VentaID,FechaVenta,ProductoID,CantidadVendida,PrecioUnitario,CostoUnitario,ClienteID,FactorAjuste
898,2023-01-01,Prod_12,2,102.68,163.68,Cliente_18,0.98
285,2023-01-02,Prod_14,1,406.63,177.25,Cliente_96,1.05
368,2023-01-02,Prod_5,8,176.15,57.46,Cliente_32,1.04
91,2023-01-02,Prod_11,5,109.26,291.56,Cliente_80,0.93
579,2023-01-05,Prod_2,5,77.28,249.44,Cliente_69,1.09
180,2023-01-05,Prod_20,2,496.07,191.29,Cliente_99,0.97
958,2023-01-08,Prod_2,3,164.01,280.16,Cliente_67,0.98
835,2023-01-09,Prod_15,5,235.24,113.68,Cliente_51,1.09
376,2023-01-09,Prod_8,5,52.74,138.44,Cliente_98,0.96
996,2023-01-10,Prod_16,7,403.94,45.01,Cliente_79,1.0
717,2023-01-12,Prod_20,8,258.48,359.57,Cliente_71,0.92
948,2023-01-12,Prod_12,9,317.66,253.5,Cliente_30,1.04
69,2023-01-14,Prod_20,7,149.1,227.74,Cliente_42,1.02
189,2023-01-15,Prod_4,7,147.22,333.85,Cliente_46,1.01
131,2023-01-15,Prod_15,7,445.94,160.4,Cliente_53,0.99
685,2023-01-16,Prod_5,7,373.62,385.66,Cliente_18,0.95
465,2023-01-17,Prod_15,9,499.76,313.56,Cliente_79,0.92
496,2023-01-18,Prod_3,5,88.4,91.87,Cliente_20,1.02
785,2023-01-19,Prod_8,8,120.8,379.77,Cliente_1,0.99
539,2023-01-20,Prod_12,2,445.66,139.0,Cliente_54,1.01
8,2023-01-21,Prod_11,4,154.74,302.16,Cliente_29,1.05
62,2023-01-21,Prod_6,7,178.38,306.47,Cliente_38,1.08
35,2023-01-22,Prod_13,8,329.61,166.23,Cliente_43,1.08
437,2023-01-22,Prod_18,4,422.02,148.24,Cliente_87,0.94
668,2023-01-23,Prod_10,9,496.6,146.2,Cliente_82,1.05
808,2023-01-25,Prod_10,7,243.32,93.43,Cliente_94,1.02
447,2023-01-27,Prod_3,2,353.81,305.64,Cliente_55,0.94
225,2023-01-28,Prod_14,5,95.57,374.76,Cliente_94,0.97
154,2023-01-28,Prod_17,2,442.22,271.74,Cliente_4,0.94
853,2023-01-29,Prod_3,2,403.37,396.11,Cliente_18,1.02
430,2023-02-02,Prod_8,2,453.08,239.11,Cliente_99,0.92
160,2023-02-02,Prod_4,8,318.34,184.6,Cliente_1,1.07
84,2023-02-04,Prod_2,8,124.17,315.07,Cliente_12,0.94
724,2023-02-04,Prod_9,3,315.69,210.18,Cliente_68,0.91
210,2023-02-05,Prod_8,9,226.84,346.09,Cliente_90,1.02
537,2023-02-05,Prod_5,9,348.35,125.69,Cliente_25,1.02
374,2023-02-06,Prod_19,1,309.67,316.61,Cliente_68,0.91
476,2023-02-06,Prod_14,4,133.71,309.9,Cliente_40,0.91
766,2023-02-06,Prod_6,1,302.04,325.89,Cliente_79,1.03
440,2023-02-07,Prod_18,9,439.95,148.31,Cliente_16,0.91
882,2023-02-08,Prod_17,9,243.67,267.8,Cliente_77,0.95
523,2023-02-08,Prod_14,2,435.71,93.08,Cliente_62,0.9
817,2023-02-08,Prod_7,9,413.96,296.46,Cliente_43,1.01
970,2023-02-10,Prod_14,5,404.32,129.54,Cliente_37,1.08
153,2023-02-10,Prod_7,7,68.25,166.92,Cliente_34,0.92
129,2023-02-10,Prod_3,2,418.19,288.52,Cliente_51,0.98
820,2023-02-11,Prod_14,2,192.45,230.05,Cliente_58,0.97
713,2023-02-12,Prod_7,5,398.26,36.36,Cliente_20,0.93
470,2023-02-15,Prod_14,5,264.19,287.55,Cliente_91,0.9
651,2023-02-16,Prod_5,3,231.24,89.42,Cliente_15,0.9
587,2023-02-16,Prod_11,9,185.86,72.09,Cliente_4,1.04
933,2023-02-16,Prod_18,9,365.39,157.85,Cliente_55,1.03
161,2023-02-17,Prod_10,9,297.31,314.24,Cliente_71,1.01
463,2023-02-18,Prod_19,2,263.93,244.18,Cliente_18,1.1
556,2023-02-20,Prod_19,7,157.62,21.91,Cliente_48,0.95
576,2023-02-22,Prod_17,3,201.8,187.22,Cliente_15,1.07
297,2023-02-22,Prod_8,5,67.09,280.57,Cliente_79,0.96
121,2023-02-22,Prod_15,1,258.28,395.9,Cliente_17,1.06
571,2023-02-23,Prod_20,8,457.89,155.57,Cliente_9,1.04
385,2023-02-23,Prod_19,6,369.55,158.25,Cliente_45,1.07
604,2023-02-27,Prod_17,5,497.74,51.44,Cliente_37,0.95
890,2023-02-27,Prod_5,1,303.65,386.25,Cliente_23,1.09
913,2023-02-27,Prod_12,2,149.22,89.71,Cliente_76,1.03
616,2023-02-27,Prod_6,4,463.72,254.44,Cliente_23,1.07
41,2023-02-28,Prod_8,5,148.3,319.98,Cliente_26,0.96
778,2023-03-03,Prod_18,9,432.71,33.65,Cliente_98,0.96
